android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    me.spadival.podmode.PodModeService$PauseReason[] ENUM$VALUES -> c
    me.spadival.podmode.PodModeService$PauseReason[] values() -> values
    me.spadival.podmode.PodModeService$PauseReason valueOf(java.lang.String) -> valueOf
me.spadival.podmode.PodModeService$State -> me.spadival.podmode.y:
    me.spadival.podmode.PodModeService$State Retrieving -> a
    me.spadival.podmode.PodModeService$State Stopped -> b
    me.spadival.podmode.PodModeService$State Preparing -> c
    me.spadival.podmode.PodModeService$State Playing -> d
    me.spadival.podmode.PodModeService$State Paused -> e
    me.spadival.podmode.PodModeService$State[] ENUM$VALUES -> f
    me.spadival.podmode.PodModeService$State[] values() -> values
    me.spadival.podmode.PodModeService$State valueOf(java.lang.String) -> valueOf
me.spadival.podmode.PodModeService$deviceType -> me.spadival.podmode.z:
    me.spadival.podmode.PodModeService$deviceType FT311D -> a
    me.spadival.podmode.PodModeService$deviceType FT232PL2303 -> b
    me.spadival.podmode.PodModeService$deviceType MC05BT -> c
    me.spadival.podmode.PodModeService$deviceType[] ENUM$VALUES -> d
    me.spadival.podmode.PodModeService$deviceType[] values() -> values
    me.spadival.podmode.PodModeService$deviceType valueOf(java.lang.String) -> valueOf
me.spadival.podmode.PodModeService$modeStat -> me.spadival.podmode.aa:
    me.spadival.podmode.PodModeService$modeStat Off -> a
    me.spadival.podmode.PodModeService$modeStat Songs -> b
    me.spadival.podmode.PodModeService$modeStat Albums -> c
    me.spadival.podmode.PodModeService$modeStat[] ENUM$VALUES -> d
    me.spadival.podmode.PodModeService$modeStat[] values() -> values
    me.spadival.podmode.PodModeService$modeStat valueOf(java.lang.String) -> valueOf
me.spadival.podmode.PodModeService$podStat -> me.spadival.podmode.ab:
    me.spadival.podmode.PodModeService$podStat WAITING -> a
    me.spadival.podmode.PodModeService$podStat SIMPLEREMOTE -> b
    me.spadival.podmode.PodModeService$podStat ADVANCEDREMOTE -> c
    me.spadival.podmode.PodModeService$podStat ADVANCEDHACK -> d
    me.spadival.podmode.PodModeService$podStat DISPLAYREMOTE -> e
    me.spadival.podmode.PodModeService$podStat[] ENUM$VALUES -> f
    me.spadival.podmode.PodModeService$podStat[] values() -> values
    me.spadival.podmode.PodModeService$podStat valueOf(java.lang.String) -> valueOf
me.spadival.podmode.PodNotifyService -> me.spadival.podmode.PodNotifyService:
    void onAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onAccessibilityEvent
    void onInterrupt() -> onInterrupt
me.spadival.podmode.PrepareMusicRetrieverTask -> me.spadival.podmode.ac:
    me.spadival.podmode.MusicRetriever mRetriever -> a
    me.spadival.podmode.PrepareMusicRetrieverTask$MusicRetrieverPreparedListener mListener -> b
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
me.spadival.podmode.PrepareMusicRetrieverTask$MusicRetrieverPreparedListener -> me.spadival.podmode.ad:
    void onMusicRetrieverPrepared() -> b
me.spadival.podmode.SettingsActivity -> me.spadival.podmode.SettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
me.spadival.podmode.SettingsFragment -> me.spadival.podmode.ae:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
me.spadival.podmode.UsbId -> me.spadival.podmode.af:
    int mVid -> a
    int mPid -> b
    int mBcdDevice -> c
    int mNumOfChannels -> d
    me.spadival.podmode.FTDICHIPTYPE mType -> e
me.spadival.podmode.podCmd -> me.spadival.podmode.ag:
    me.spadival.podmode.podCmd AppCmd -> a
    me.spadival.podmode.podCmd AppAck -> b
    me.spadival.podmode.podCmd unknownCmd -> c
    me.spadival.podmode.podCmd StartID -> d
    me.spadival.podmode.podCmd EndID -> e
    me.spadival.podmode.podCmd GetPodProtocols -> f
    me.spadival.podmode.podCmd GetPodOptions -> g
    me.spadival.podmode.podCmd GetPodOption -> h
    me.spadival.podmode.podCmd GetProtoVersion -> i
    me.spadival.podmode.podCmd GetSoftVersion -> j
    me.spadival.podmode.podCmd GetSerialNum -> k
    me.spadival.podmode.podCmd SetIdTokens -> l
    me.spadival.podmode.podCmd DeviceDetails -> m
    me.spadival.podmode.podCmd DeviceAuthInfo -> n
    me.spadival.podmode.podCmd DeviceAuthSig -> o
    me.spadival.podmode.podCmd ReqAdvRemote -> p
    me.spadival.podmode.podCmd SwitchRemote -> q
    me.spadival.podmode.podCmd RemoteNotify -> r
    me.spadival.podmode.podCmd StateInfo -> s
    me.spadival.podmode.podCmd RemoteButtonRel -> t
    me.spadival.podmode.podCmd RemotePlayPause -> u
    me.spadival.podmode.podCmd RemoteVolPlus -> v
    me.spadival.podmode.podCmd RemoteVolMinus -> w
    me.spadival.podmode.podCmd RemoteSkipFwd -> x
    me.spadival.podmode.podCmd RemoteSkipRwd -> y
    me.spadival.podmode.podCmd RemoteNextAlb -> z
    me.spadival.podmode.podCmd RemotePrevAlb -> A
    me.spadival.podmode.podCmd RemoteStop -> B
    me.spadival.podmode.podCmd RemoteJustPlay -> C
    me.spadival.podmode.podCmd RemoteJustPause -> D
    me.spadival.podmode.podCmd RemoteMuteToggle -> E
    me.spadival.podmode.podCmd RemoteNextPlay -> F
    me.spadival.podmode.podCmd RemotePrevPlay -> G
    me.spadival.podmode.podCmd RemoteShuffleToggle -> H
    me.spadival.podmode.podCmd RemoteRepeatToggle -> I
    me.spadival.podmode.podCmd RemoteOff -> J
    me.spadival.podmode.podCmd RemoteOn -> K
    me.spadival.podmode.podCmd RemoteMenu -> L
    me.spadival.podmode.podCmd RemoteOk -> M
    me.spadival.podmode.podCmd RemoteScrollUp -> N
    me.spadival.podmode.podCmd RemoteScrollDn -> O
    me.spadival.podmode.podCmd RemoteRelease -> P
    me.spadival.podmode.podCmd SwitchAdvanced -> Q
    me.spadival.podmode.podCmd StartAdvRemote -> R
    me.spadival.podmode.podCmd EndAdvRemote -> S
    me.spadival.podmode.podCmd DevModel -> T
    me.spadival.podmode.podCmd DevTypeSize -> U
    me.spadival.podmode.podCmd DevName -> V
    me.spadival.podmode.podCmd SwitchToMainPlaylist -> W
    me.spadival.podmode.podCmd SwitchToItem -> X
    me.spadival.podmode.podCmd GetCountForType -> Y
    me.spadival.podmode.podCmd GetItemNames -> Z
    me.spadival.podmode.podCmd GetTimeStatus -> aa
    me.spadival.podmode.podCmd GetPlaylistPos -> ab
    me.spadival.podmode.podCmd GetSongTitle -> ac
    me.spadival.podmode.podCmd GetSongArtist -> ad
    me.spadival.podmode.podCmd GetSongAlbum -> ae
    me.spadival.podmode.podCmd PollingMode -> af
    me.spadival.podmode.podCmd ExecPlaylist -> ag
    me.spadival.podmode.podCmd PlaybackControl -> ah
    me.spadival.podmode.podCmd GetShuffleMode -> ai
    me.spadival.podmode.podCmd SetShuffleMode -> aj
    me.spadival.podmode.podCmd GetRepeatMode -> ak
    me.spadival.podmode.podCmd SetRepeatMode -> al
    me.spadival.podmode.podCmd PicBlock -> am
    me.spadival.podmode.podCmd GetScreenSize -> an
    me.spadival.podmode.podCmd GetPlayListSongNum -> ao
    me.spadival.podmode.podCmd JumpToSong -> ap
    me.spadival.podmode.podCmd GetUpdateFlag -> aq
    me.spadival.podmode.podCmd SetUpdateFlag -> ar
    me.spadival.podmode.podCmd FrankPlaylist -> as
    me.spadival.podmode.podCmd[] ENUM$VALUES -> at
    me.spadival.podmode.podCmd[] values() -> values
    me.spadival.podmode.podCmd valueOf(java.lang.String) -> valueOf
me.spadival.podmode.podCommand -> me.spadival.podmode.ah:
    byte[] rawBytes -> a
    int length -> b
    int mode -> c
    short hexCmd -> d
    byte[] params -> e
    byte checksum -> f
    me.spadival.podmode.podCmd command -> g
me.spadival.podmode.podResponse -> me.spadival.podmode.ai:
    byte[] resBytes -> a
    java.lang.String accessoryName -> b
    java.lang.String accessoryMnf -> c
    java.lang.String accessoryModel -> d
    byte[] getBytes() -> a
